index,lang_id
3829,tsn
3830,afr
3831,zul
3832,nbl
3833,nbl
3834,nbl
3835,tsn
3836,tsn
3837,nbl
3838,afr
3839,eng
3840,tsn
3841,nso
3842,zul
3843,nso
3844,ven
3845,zul
3846,ven
3847,ven
3848,sot
3849,tsn
3850,xho
3851,tsn
3852,nso
3853,ven
3854,xho
3855,nso
3856,tsn
3857,nso
3858,afr
3859,sot
3860,tso
3861,nbl
3862,afr
3863,xho
3864,xho
3865,ssw
3866,eng
3867,afr
3868,nso
3869,ven
3870,ven
3871,tsn
3872,ven
3873,nbl
3874,xho
3875,afr
3876,eng
3877,ven
3878,nbl
3879,xho
3880,zul
3881,nso
3882,xho
3883,sot
3884,tsn
3885,sot
3886,ven
3887,sot
3888,zul
3889,nso
3890,afr
3891,xho
3892,nso
3893,sot
3894,sot
3895,nso
3896,nbl
3897,xho
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,nso
3905,sot
3906,nso
3907,nso
3908,xho
3909,afr
3910,afr
3911,nbl
3912,xho
3913,eng
3914,xho
3915,afr
3916,sot
3917,nso
3918,sot
3919,nso
3920,tso
3921,nbl
3922,sot
3923,nso
3924,ven
3925,xho
3926,ssw
3927,nso
3928,nso
3929,afr
3930,xho
3931,afr
3932,xho
3933,sot
3934,nso
3935,sot
3936,xho
3937,nbl
3938,tso
3939,afr
3940,ven
3941,sot
3942,ven
3943,zul
3944,tso
3945,afr
3946,nso
3947,sot
3948,xho
3949,xho
3950,sot
3951,nso
3952,tso
3953,sot
3954,afr
3955,xho
3956,nbl
3957,tso
3958,afr
3959,eng
3960,zul
3961,tso
3962,zul
3963,ven
3964,nso
3965,ssw
3966,tsn
3967,sot
3968,nbl
3969,zul
3970,tsn
3971,afr
3972,nbl
3973,nso
3974,sot
3975,tso
3976,tsn
3977,nso
3978,tsn
3979,tsn
3980,nso
3981,tso
3982,ssw
3983,afr
3984,tsn
3985,sot
3986,ven
3987,zul
3988,afr
3989,tsn
3990,eng
3991,ven
3992,xho
3993,afr
3994,zul
3995,ven
3996,ven
3997,tsn
3998,zul
3999,nso
4000,ven
4001,xho
4002,ven
4003,eng
4004,ven
4005,zul
4006,nso
4007,tsn
4008,xho
4009,ven
4010,nso
4011,xho
4012,tso
4013,nbl
4014,xho
4015,tso
4016,zul
4017,xho
4018,xho
4019,zul
4020,zul
4021,xho
4022,afr
4023,nso
4024,tso
4025,nbl
4026,tsn
4027,sot
4028,nbl
4029,tso
4030,nbl
4031,sot
4032,xho
4033,afr
4034,afr
4035,nso
4036,xho
4037,afr
4038,sot
4039,nbl
4040,sot
4041,nbl
4042,nbl
4043,sot
4044,xho
4045,ven
4046,ven
4047,ven
4048,sot
4049,xho
4050,ven
4051,ven
4052,afr
4053,nbl
4054,ven
4055,tsn
4056,afr
4057,tsn
4058,zul
4059,tsn
4060,afr
4061,ven
4062,ven
4063,zul
4064,nbl
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,nbl
4072,xho
4073,nso
4074,xho
4075,nso
4076,tsn
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,tso
4086,afr
4087,tso
4088,sot
4089,ven
4090,tso
4091,zul
4092,tso
4093,afr
4094,tsn
4095,ven
4096,afr
4097,tsn
4098,sot
4099,afr
4100,sot
4101,sot
4102,ven
4103,xho
4104,tsn
4105,sot
4106,xho
4107,ssw
4108,afr
4109,zul
4110,nbl
4111,xho
4112,afr
4113,sot
4114,zul
4115,nbl
4116,sot
4117,nso
4118,nbl
4119,xho
4120,ven
4121,afr
4122,nso
4123,nbl
4124,eng
4125,nso
4126,zul
4127,nso
4128,sot
4129,tsn
4130,nso
4131,nso
4132,afr
4133,nso
4134,nso
4135,tso
4136,afr
4137,sot
4138,eng
4139,ssw
4140,tsn
4141,xho
4142,tso
4143,nso
4144,sot
4145,xho
4146,ven
4147,nso
4148,sot
4149,tsn
4150,afr
4151,nso
4152,xho
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,eng
4161,nbl
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,zul
4169,nso
4170,tsn
4171,tsn
4172,eng
4173,zul
4174,nbl
4175,zul
4176,ven
4177,sot
4178,tso
4179,nso
4180,sot
4181,ven
4182,zul
4183,tso
4184,nbl
4185,nso
4186,sot
4187,tsn
4188,sot
4189,afr
4190,xho
4191,nso
4192,xho
4193,zul
4194,afr
4195,nso
4196,xho
4197,eng
4198,afr
4199,xho
4200,nso
4201,nso
4202,nso
4203,nso
4204,nbl
4205,tso
4206,ven
4207,nso
4208,tso
4209,xho
4210,ven
4211,tsn
4212,ssw
4213,zul
4214,nbl
4215,ven
4216,tso
4217,tso
4218,ven
4219,xho
4220,afr
4221,nbl
4222,zul
4223,nso
4224,nbl
4225,afr
4226,ven
4227,sot
4228,sot
4229,ven
4230,xho
4231,nbl
4232,ssw
4233,tso
4234,tsn
4235,nso
4236,afr
4237,sot
4238,tso
4239,nso
4240,afr
4241,nso
4242,ven
4243,sot
4244,tso
4245,nbl
4246,ven
4247,xho
4248,afr
4249,afr
4250,nso
4251,nso
4252,ven
4253,ven
4254,nbl
4255,ven
4256,nso
4257,nbl
4258,sot
4259,xho
4260,zul
4261,xho
4262,ven
4263,nso
4264,nbl
4265,tsn
4266,nso
4267,afr
4268,tsn
4269,xho
4270,xho
4271,afr
4272,ssw
4273,xho
4274,sot
4275,xho
4276,ven
4277,ven
4278,xho
4279,nso
4280,tsn
4281,ven
4282,sot
4283,nbl
4284,afr
4285,nbl
4286,afr
4287,ssw
4288,zul
4289,nbl
4290,zul
4291,ven
4292,nbl
4293,tso
4294,nbl
4295,xho
4296,tso
4297,nso
4298,tsn
4299,tso
4300,ven
4301,sot
4302,tsn
4303,nso
4304,nso
4305,nso
4306,afr
4307,afr
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,nbl
4314,zul
4315,afr
4316,tsn
4317,tso
4318,tsn
4319,tsn
4320,eng
4321,ven
4322,tsn
4323,ven
4324,afr
4325,xho
4326,nso
4327,xho
4328,sot
4329,xho
4330,nso
4331,nbl
4332,ven
4333,nso
4334,xho
4335,nso
4336,eng
4337,sot
4338,ven
4339,sot
4340,eng
4341,nbl
4342,afr
4343,nbl
4344,sot
4345,tso
4346,xho
4347,sot
4348,xho
4349,nso
4350,afr
4351,nbl
4352,nbl
4353,afr
4354,tso
4355,nso
4356,nso
4357,tsn
4358,ven
4359,tsn
4360,afr
4361,nso
4362,sot
4363,afr
4364,eng
4365,sot
4366,afr
4367,nbl
4368,tsn
4369,nbl
4370,nso
4371,zul
4372,afr
4373,sot
4374,eng
4375,nso
4376,zul
4377,ven
4378,nso
4379,nso
4380,tsn
4381,nbl
4382,ven
4383,nbl
4384,ven
4385,xho
4386,afr
4387,tsn
4388,sot
4389,afr
4390,afr
4391,nbl
4392,nso
4393,zul
4394,eng
4395,nbl
4396,xho
4397,afr
4398,eng
4399,tso
4400,afr
4401,nso
4402,afr
4403,tsn
4404,nso
4405,afr
4406,sot
4407,nso
4408,nbl
4409,ven
4410,sot
4411,afr
4412,tso
4413,ven
4414,ven
4415,xho
4416,nso
4417,afr
4418,xho
4419,sot
4420,ssw
4421,nbl
4422,ven
4423,sot
4424,tsn
4425,nso
4426,eng
4427,ven
4428,nso
4429,ven
4430,sot
4431,nso
4432,sot
4433,afr
4434,tso
4435,afr
4436,afr
4437,tsn
4438,ven
4439,xho
4440,nbl
4441,tsn
4442,eng
4443,ven
4444,tsn
4445,nso
4446,nso
4447,zul
4448,ven
4449,sot
4450,sot
4451,tso
4452,nbl
4453,zul
4454,tso
4455,zul
4456,afr
4457,nbl
4458,zul
4459,tsn
4460,ven
4461,nso
4462,afr
4463,afr
4464,tso
4465,ven
4466,tso
4467,xho
4468,ven
4469,tso
4470,ven
4471,nbl
4472,afr
4473,tso
4474,nso
4475,afr
4476,nso
4477,xho
4478,nso
4479,xho
4480,xho
4481,xho
4482,nso
4483,nso
4484,tsn
4485,nso
4486,nbl
4487,tsn
4488,xho
4489,sot
4490,eng
4491,nso
4492,tso
4493,ven
4494,nbl
4495,afr
4496,ven
4497,ven
4498,afr
4499,ssw
4500,tsn
4501,zul
4502,ven
4503,nso
4504,tsn
4505,sot
4506,ven
4507,xho
4508,eng
4509,ven
4510,sot
4511,nbl
4512,zul
4513,xho
4514,ven
4515,nbl
4516,sot
4517,zul
4518,sot
4519,nbl
4520,tsn
4521,nso
4522,nso
4523,ven
4524,ven
4525,zul
4526,tsn
4527,sot
4528,nso
4529,ven
4530,xho
4531,sot
4532,eng
4533,tso
4534,tsn
4535,afr
4536,nso
4537,nso
4538,nbl
4539,afr
4540,eng
4541,nso
4542,afr
4543,afr
4544,sot
4545,tso
4546,tsn
4547,sot
4548,ven
4549,eng
4550,tsn
4551,zul
4552,afr
4553,sot
4554,afr
4555,zul
4556,zul
4557,tso
4558,tso
4559,nbl
4560,tsn
4561,nso
4562,nso
4563,eng
4564,sot
4565,tsn
4566,sot
4567,sot
4568,zul
4569,nbl
4570,sot
4571,tsn
4572,ven
4573,afr
4574,nbl
4575,ssw
4576,xho
4577,nbl
4578,tsn
4579,zul
4580,nbl
4581,tso
4582,tso
4583,sot
4584,sot
4585,sot
4586,tsn
4587,nbl
4588,sot
4589,tsn
4590,nso
4591,sot
4592,zul
4593,tso
4594,ven
4595,zul
4596,tsn
4597,ven
4598,eng
4599,sot
4600,afr
4601,sot
4602,ven
4603,sot
4604,tsn
4605,ven
4606,tso
4607,zul
4608,afr
4609,sot
4610,nso
4611,afr
4612,sot
4613,tso
4614,afr
4615,eng
4616,xho
4617,eng
4618,tsn
4619,tsn
4620,afr
4621,ven
4622,nbl
4623,sot
4624,tso
4625,ven
4626,xho
4627,tsn
4628,xho
4629,tso
4630,sot
4631,sot
4632,nso
4633,eng
4634,ven
4635,tsn
4636,tso
4637,ven
4638,eng
4639,tso
4640,sot
4641,tsn
4642,nso
4643,tso
4644,tso
4645,nso
4646,tsn
4647,nso
4648,nbl
4649,ven
4650,nbl
4651,zul
4652,sot
4653,ven
4654,afr
4655,tsn
4656,tso
4657,afr
4658,nbl
4659,xho
4660,xho
4661,xho
4662,zul
4663,tsn
4664,xho
4665,afr
4666,eng
4667,xho
4668,eng
4669,eng
4670,xho
4671,xho
4672,nso
4673,ven
4674,nbl
4675,xho
4676,xho
4677,xho
4678,zul
4679,sot
4680,tso
4681,xho
4682,nbl
4683,zul
4684,ven
4685,eng
4686,afr
4687,sot
4688,sot
4689,eng
4690,tso
4691,xho
4692,nbl
4693,tsn
4694,sot
4695,ven
4696,sot
4697,sot
4698,sot
4699,nbl
4700,ssw
4701,afr
4702,nbl
4703,nso
4704,xho
4705,tso
4706,xho
4707,ven
4708,sot
4709,tsn
4710,zul
4711,afr
4712,zul
4713,nso
4714,afr
4715,afr
4716,zul
4717,nso
4718,xho
4719,xho
4720,xho
4721,afr
4722,nso
4723,nso
4724,sot
4725,sot
4726,ven
4727,xho
4728,tsn
4729,sot
4730,eng
4731,nso
4732,zul
4733,nso
4734,eng
4735,zul
4736,xho
4737,tso
4738,tsn
4739,nso
4740,tso
4741,nso
4742,nso
4743,sot
4744,nbl
4745,nbl
4746,nso
4747,xho
4748,nso
4749,eng
4750,zul
4751,afr
4752,nbl
4753,sot
4754,tsn
4755,nso
4756,afr
4757,tsn
4758,afr
4759,zul
4760,sot
4761,nso
4762,nso
4763,tsn
4764,tsn
4765,tsn
4766,nso
4767,sot
4768,ven
4769,sot
4770,ven
4771,eng
4772,xho
4773,sot
4774,nbl
4775,eng
4776,nso
4777,tsn
4778,sot
4779,xho
4780,nbl
4781,nso
4782,zul
4783,tso
4784,afr
4785,afr
4786,tso
4787,nbl
4788,ven
4789,afr
4790,nso
4791,zul
4792,afr
4793,zul
4794,afr
4795,nso
4796,afr
4797,ven
4798,tso
4799,nso
4800,afr
4801,xho
4802,tsn
4803,afr
4804,eng
4805,xho
4806,eng
4807,ven
4808,nso
4809,eng
4810,afr
4811,eng
4812,xho
4813,xho
4814,zul
4815,tsn
4816,tso
4817,tso
4818,nbl
4819,sot
4820,xho
4821,zul
4822,tsn
4823,nso
4824,sot
4825,sot
4826,afr
4827,xho
4828,tsn
4829,nso
4830,xho
4831,sot
4832,nso
4833,afr
4834,ssw
4835,sot
4836,zul
4837,tsn
4838,sot
4839,xho
4840,nbl
4841,tsn
4842,sot
4843,xho
4844,xho
4845,xho
4846,ven
4847,tso
4848,afr
4849,tso
4850,nbl
4851,afr
4852,sot
4853,afr
4854,nbl
4855,tsn
4856,xho
4857,nso
4858,ven
4859,ven
4860,afr
4861,afr
4862,afr
4863,ssw
4864,nso
4865,sot
4866,xho
4867,nso
4868,xho
4869,zul
4870,afr
4871,eng
4872,sot
4873,ven
4874,xho
4875,tso
4876,zul
4877,xho
4878,ven
4879,nbl
4880,tsn
4881,eng
4882,afr
4883,nso
4884,zul
4885,sot
4886,tso
4887,zul
4888,nso
4889,sot
4890,sot
4891,xho
4892,eng
4893,nso
4894,ven
4895,zul
4896,afr
4897,nso
4898,zul
4899,nso
4900,tso
4901,eng
4902,tsn
4903,xho
4904,afr
4905,zul
4906,tso
4907,nbl
4908,sot
4909,nso
4910,nso
4911,sot
4912,sot
4913,tsn
4914,nso
4915,nso
4916,xho
4917,sot
4918,tsn
4919,zul
4920,sot
4921,afr
4922,zul
4923,tso
4924,tso
4925,afr
4926,afr
4927,ven
4928,zul
4929,nbl
4930,xho
4931,xho
4932,nbl
4933,ven
4934,nso
4935,ven
4936,eng
4937,tso
4938,zul
4939,tsn
4940,tsn
4941,tso
4942,tsn
4943,ssw
4944,eng
4945,xho
4946,ven
4947,sot
4948,tso
4949,afr
4950,xho
4951,eng
4952,afr
4953,nso
4954,ssw
4955,nso
4956,tso
4957,nso
4958,nso
4959,nbl
4960,eng
4961,tsn
4962,nbl
4963,nso
4964,afr
4965,sot
4966,sot
4967,nbl
4968,eng
4969,sot
4970,nso
4971,nso
4972,nso
4973,ven
4974,eng
4975,afr
4976,tso
4977,tso
4978,ven
4979,tsn
4980,nbl
4981,eng
4982,afr
4983,tso
4984,nso
4985,afr
4986,nso
4987,ven
4988,afr
4989,ven
4990,afr
4991,nso
4992,nso
4993,xho
4994,tsn
4995,afr
4996,tsn
4997,tsn
4998,tsn
4999,afr
5000,eng
5001,sot
5002,ven
5003,tsn
5004,sot
5005,afr
5006,sot
5007,ssw
5008,afr
5009,nbl
5010,ven
5011,zul
5012,sot
5013,ven
5014,nso
5015,ven
5016,sot
5017,zul
5018,ssw
5019,xho
5020,nso
5021,zul
5022,nbl
5023,tso
5024,zul
5025,tso
5026,nbl
5027,tsn
5028,eng
5029,tso
5030,sot
5031,ven
5032,sot
5033,afr
5034,afr
5035,nbl
5036,nbl
5037,zul
5038,eng
5039,nbl
5040,nbl
5041,nbl
5042,afr
5043,sot
5044,afr
5045,nso
5046,zul
5047,nbl
5048,xho
5049,eng
5050,sot
5051,zul
5052,sot
5053,sot
5054,tso
5055,nso
5056,zul
5057,afr
5058,xho
5059,zul
5060,afr
5061,sot
5062,xho
5063,tsn
5064,zul
5065,nbl
5066,ven
5067,sot
5068,sot
5069,tsn
5070,nso
5071,afr
5072,xho
5073,tso
5074,nbl
5075,nso
5076,afr
5077,eng
5078,afr
5079,ven
5080,afr
5081,xho
5082,tsn
5083,ssw
5084,ven
5085,tso
5086,ven
5087,sot
5088,xho
5089,xho
5090,zul
5091,afr
5092,afr
5093,zul
5094,sot
5095,afr
5096,afr
5097,ven
5098,ven
5099,afr
5100,tsn
5101,afr
5102,sot
5103,tsn
5104,tsn
5105,afr
5106,sot
5107,sot
5108,ven
5109,nso
5110,sot
5111,zul
5112,nso
5113,sot
5114,afr
5115,nbl
5116,sot
5117,nbl
5118,nso
5119,afr
5120,sot
5121,ven
5122,sot
5123,sot
5124,nso
5125,afr
5126,afr
5127,xho
5128,ssw
5129,nbl
5130,zul
5131,ssw
5132,tsn
5133,nbl
5134,tso
5135,zul
5136,afr
5137,tsn
5138,tsn
5139,xho
5140,nbl
5141,tso
5142,xho
5143,eng
5144,sot
5145,tso
5146,afr
5147,nso
5148,ven
5149,xho
5150,ssw
5151,afr
5152,tsn
5153,nso
5154,tso
5155,nbl
5156,sot
5157,sot
5158,zul
5159,eng
5160,nbl
5161,nso
5162,sot
5163,sot
5164,tso
5165,tsn
5166,nso
5167,tso
5168,afr
5169,tsn
5170,tsn
5171,nso
5172,nbl
5173,tso
5174,xho
5175,xho
5176,ven
5177,sot
5178,ven
5179,sot
5180,xho
5181,tso
5182,afr
5183,afr
5184,sot
5185,sot
5186,tso
5187,sot
5188,nso
5189,xho
5190,tsn
5191,zul
5192,tsn
5193,tsn
5194,xho
5195,ven
5196,ven
5197,afr
5198,zul
5199,sot
5200,tsn
5201,zul
5202,nso
5203,nbl
5204,afr
5205,afr
5206,afr
5207,sot
5208,nbl
5209,tso
5210,tso
5211,sot
5212,ven
5213,tso
5214,sot
5215,nso
5216,xho
5217,afr
5218,afr
5219,ven
5220,xho
5221,sot
5222,nso
5223,ven
5224,tso
5225,xho
5226,afr
5227,nso
5228,nso
5229,tso
5230,afr
5231,tso
5232,sot
5233,sot
5234,tso
5235,nso
5236,tsn
5237,nbl
5238,ven
5239,tsn
5240,nbl
5241,nso
5242,ven
5243,tsn
5244,tso
5245,zul
5246,nso
5247,xho
5248,nso
5249,xho
5250,ssw
5251,tsn
5252,ssw
5253,xho
5254,ssw
5255,ven
5256,nbl
5257,sot
5258,sot
5259,zul
5260,nso
5261,afr
5262,nbl
5263,tsn
5264,tso
5265,nso
5266,nso
5267,ven
5268,ven
5269,nso
5270,ven
5271,tsn
5272,eng
5273,nbl
5274,sot
5275,eng
5276,nso
5277,afr
5278,ven
5279,tsn
5280,afr
5281,afr
5282,nbl
5283,zul
5284,nso
5285,nso
5286,sot
5287,nbl
5288,nso
5289,tso
5290,nso
5291,nso
5292,sot
5293,nbl
5294,ven
5295,xho
5296,nbl
5297,tso
5298,nso
5299,afr
5300,nbl
5301,afr
5302,nbl
5303,ssw
5304,nbl
5305,xho
5306,eng
5307,afr
5308,nso
5309,nso
5310,sot
5311,zul
5312,tso
5313,xho
5314,xho
5315,xho
5316,afr
5317,zul
5318,sot
5319,sot
5320,zul
5321,xho
5322,eng
5323,eng
5324,afr
5325,ven
5326,tsn
5327,afr
5328,afr
5329,ven
5330,zul
5331,nbl
5332,tsn
5333,tsn
5334,nbl
5335,sot
5336,tsn
5337,afr
5338,ven
5339,xho
5340,nbl
5341,ssw
5342,zul
5343,ven
5344,sot
5345,ven
5346,nbl
5347,afr
5348,xho
5349,ven
5350,tsn
5351,nbl
5352,sot
5353,sot
5354,ssw
5355,nso
5356,xho
5357,xho
5358,zul
5359,afr
5360,afr
5361,nso
5362,xho
5363,zul
5364,nso
5365,xho
5366,sot
5367,xho
5368,ven
5369,tsn
5370,afr
5371,nso
5372,afr
5373,zul
5374,ven
5375,sot
5376,nso
5377,xho
5378,tso
5379,eng
5380,sot
5381,nso
5382,sot
5383,eng
5384,ven
5385,nbl
5386,tsn
5387,afr
5388,nso
5389,nbl
5390,ven
5391,tso
5392,sot
5393,sot
5394,tsn
5395,sot
5396,tso
5397,nso
5398,ven
5399,tsn
5400,sot
5401,nbl
5402,nso
5403,nso
5404,nso
5405,afr
5406,zul
5407,ven
5408,zul
5409,nso
5410,xho
5411,sot
5412,eng
5413,ven
5414,tsn
5415,ven
5416,ven
5417,xho
5418,tsn
5419,afr
5420,ssw
5421,nso
5422,nso
5423,tsn
5424,sot
5425,sot
5426,afr
5427,tsn
5428,tso
5429,nso
5430,nso
5431,tso
5432,afr
5433,tsn
5434,xho
5435,afr
5436,xho
5437,afr
5438,xho
5439,ven
5440,zul
5441,sot
5442,ven
5443,xho
5444,afr
5445,sot
5446,afr
5447,afr
5448,sot
5449,tsn
5450,tso
5451,ssw
5452,tso
5453,xho
5454,nso
5455,afr
5456,afr
5457,tso
5458,ven
5459,xho
5460,tsn
5461,afr
5462,ven
5463,nso
5464,zul
5465,tso
5466,sot
5467,tsn
5468,zul
5469,ven
5470,sot
5471,xho
5472,ven
5473,tsn
5474,tsn
5475,sot
5476,nbl
5477,xho
5478,sot
5479,ven
5480,nso
5481,tsn
5482,nso
5483,sot
5484,afr
5485,eng
5486,xho
5487,nbl
5488,tso
5489,afr
5490,nso
5491,nbl
5492,sot
5493,tsn
5494,ven
5495,tsn
5496,ven
5497,sot
5498,ven
5499,tso
5500,sot
5501,sot
5502,sot
5503,tsn
5504,eng
5505,nbl
5506,nso
5507,sot
5508,nso
5509,afr
5510,sot
5511,afr
5512,eng
5513,sot
5514,nso
5515,zul
5516,nbl
5517,nso
5518,tso
5519,nbl
5520,ven
5521,nso
5522,nbl
5523,nbl
5524,nbl
5525,eng
5526,ven
5527,tsn
5528,zul
5529,sot
5530,zul
5531,sot
5532,nso
5533,tsn
5534,xho
5535,afr
5536,nbl
5537,ven
5538,sot
5539,tso
5540,xho
5541,ven
5542,afr
5543,xho
5544,tsn
5545,nso
5546,ven
5547,sot
5548,xho
5549,eng
5550,afr
5551,nso
5552,sot
5553,afr
5554,nbl
5555,ven
5556,nbl
5557,nso
5558,sot
5559,nbl
5560,sot
5561,tsn
5562,sot
5563,sot
5564,afr
5565,afr
5566,nso
5567,nso
5568,tso
5569,zul
5570,ven
5571,ssw
5572,ven
5573,ven
5574,sot
5575,tsn
5576,nbl
5577,tso
5578,tso
5579,ven
5580,sot
5581,nso
5582,ssw
5583,ven
5584,zul
5585,zul
5586,sot
5587,xho
5588,tsn
5589,nso
5590,tso
5591,sot
5592,nso
5593,tsn
5594,tsn
5595,nso
5596,afr
5597,tsn
5598,nbl
5599,nso
5600,xho
5601,nbl
5602,tsn
5603,ven
5604,sot
5605,ven
5606,zul
5607,afr
5608,sot
5609,xho
5610,tsn
5611,afr
5612,tsn
5613,afr
5614,nso
5615,zul
5616,nbl
5617,ven
5618,tso
5619,ven
5620,afr
5621,sot
5622,afr
5623,tso
5624,eng
5625,ssw
5626,xho
5627,afr
5628,afr
5629,afr
5630,nso
5631,sot
5632,nbl
5633,nso
5634,nbl
5635,tso
5636,xho
5637,nbl
5638,nbl
5639,nbl
5640,tsn
5641,nso
5642,tsn
5643,xho
5644,tso
5645,afr
5646,tso
5647,tsn
5648,tso
5649,nso
5650,nbl
5651,tsn
5652,sot
5653,zul
5654,sot
5655,tsn
5656,nso
5657,zul
5658,nso
5659,zul
5660,xho
5661,tsn
5662,zul
5663,zul
5664,afr
5665,ven
5666,afr
5667,nbl
5668,nbl
5669,xho
5670,zul
5671,eng
5672,sot
5673,afr
5674,ven
5675,sot
5676,ven
5677,nso
5678,afr
5679,nso
5680,sot
5681,sot
5682,zul
